Instance: STAP-IM_Num15_S50_D20_ID8
OFV: 169.6981066733532
RunTime: 356.9976212978363
GurobiRunTime: 19.74412631988525
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
1   0
1   1
9   0
9   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
20.6   127.6
365.6   452.8
365.6   452.8
365.6   452.8
80.4   502.2
-241.4   136.4
-334.6   231.6
-876.5   377.3
-876.6   377.3
-1010.2   260.6
-1010.3   260.6
-895.7   115.6
-1025.8   100.8
-715.4  -397.5
-677.3  -500.6
-560.1  -440.6
-399.9  -633.4
22.8  -672.4
250.8  -483.1
369.3  -170.4
369.3  -170.4
680.5  -360.3
680.6  -360.4
829.0    99.6
829.0    99.5
870.0    40.6
870.0    40.6
639.3  -251.9
639.3  -251.9
122.0   -48.1
0.0     0.0
