Instance: STAP-CM_Num15_S50_D20_ID7
OFV: 161.6344288500717
RunTime: 535.700617313385
GurobiRunTime: 275.5866498947144
Visiting sequence:
9   0
9   1
5   0
5   1
3   0
3   1
15   0
15   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
7   0
7   1
13   0
13   1
4   0
4   1
Traveling path:
0.0     0.0
-403.8  -107.7
-403.8  -107.7
-666.1  -292.2
-666.1  -292.2
-666.1  -291.9
-780.3     2.5
-607.7   -37.9
-611.1   -41.4
-299.1  -344.7
-299.1  -344.7
-218.9  -419.6
-218.9  -419.6
-219.1  -419.5
23.4  -437.4
20.6  -462.6
20.6  -462.6
-0.8  -693.3
147.3  -529.9
552.7  -626.7
639.8   -55.7
678.9    39.1
678.9    39.1
679.8    36.2
679.8    36.2
694.5   -18.1
833.6   480.6
838.0   484.8
838.0   484.8
890.0   535.2
404.1   196.0
0.0     0.0
