Instance: STAP-IS_Num15_S50_D10_ID1
OFV: 154.4473655451894
RunTime: 1203.337064981461
GurobiRunTime: 867.8566856384277
Visiting sequence:
10   0
10   1
3   0
14   0
14   1
3   1
11   0
11   1
7   0
7   1
13   0
13   1
15   0
15   1
8   0
8   1
6   0
6   1
1   0
1   1
12   0
12   1
9   0
9   1
5   0
5   1
4   0
4   1
2   0
2   1
Traveling path:
0.0     0.0
62.3   184.7
137.8   169.7
137.7   169.6
137.1   172.0
172.4   260.8
631.1    61.9
670.4    25.4
694.7  -406.8
694.8  -406.8
681.1  -286.6
681.1  -286.7
452.5  -650.8
452.5  -650.8
90.9  -457.4
90.9  -457.4
12.1  -562.9
12.1  -562.8
-122.1  -386.1
-122.1  -386.1
34.0  -434.1
33.9  -434.1
-360.6  -322.4
-360.6  -322.4
-365.0  -163.6
-365.0  -163.6
-510.9    92.4
-456.2   183.7
-348.0   144.5
-348.0   144.5
-16.1    47.1
0.0     0.0
