Instance: STAP-CM_Num15_S50_D20_ID10
OFV: 190.4129607968934
RunTime: 557.3712360858917
GurobiRunTime: 322.5483586788177
Visiting sequence:
13   0
13   1
9   0
9   1
3   0
3   1
11   0
5   0
5   1
11   1
1   0
1   1
6   0
6   1
4   0
4   1
12   0
2   0
12   1
2   1
10   0
10   1
8   0
8   1
15   0
15   1
14   0
14   1
7   0
7   1
Traveling path:
0.0     0.0
-378.7   165.4
-470.4   525.0
-410.6   602.5
24.8  1003.6
232.8   460.8
232.8   460.8
223.0   454.1
214.9   470.0
214.9   470.0
666.6   364.0
686.4   339.9
686.4   339.9
741.1    46.0
529.1  -339.1
306.2  -414.7
306.2  -414.7
-16.0  -523.1
-16.3  -523.2
-15.9  -523.4
-244.0  -640.4
-424.1  -726.9
-424.1  -726.9
-424.9  -725.7
-424.9  -725.7
-449.4  -696.3
-564.3  -212.2
-551.0  -214.9
-551.0  -214.9
-596.9   147.7
-53.8    -4.9
0.0     0.0
