Instance: STAP-CM_Num15_S50_D15_ID8
OFV: 131.6900865436717
RunTime: 779.29261469841
GurobiRunTime: 446.5489821434021
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
3   0
3   1
1   0
1   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
25.4   126.9
25.4   126.9
67.1   337.6
326.9   410.1
70.5   536.1
-400.4   201.5
-454.2   133.7
-454.2   133.7
-456.6   133.6
-473.8   207.5
-473.6   207.6
-752.9    66.0
-752.8    66.0
-706.1  -388.3
-613.8  -476.3
-613.8  -476.3
-424.9  -656.7
34.4  -687.3
262.2  -520.7
262.2  -520.7
520.7  -333.2
520.7  -333.2
630.9  -253.7
630.9  -253.7
632.0  -253.7
629.8  -126.5
307.6   -60.8
307.6   -60.8
122.6   -25.4
122.6   -25.4
0.0     0.0
