Instance: STAP-CM_Num15_S50_D20_ID5
OFV: 151.4152727326421
RunTime: 847.018501996994
GurobiRunTime: 473.7164158821106
Visiting sequence:
3   0
3   1
4   0
4   1
10   0
10   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
7   0
7   1
9   0
9   1
11   0
11   1
5   0
5   1
8   0
8   1
15   0
15   1
12   0
12   1
Traveling path:
0.0     0.0
-502.7  -185.8
-502.7  -185.8
-591.8  -165.3
-607.8  -216.8
-419.4  -408.7
-419.4  -408.7
-330.2  -415.9
-256.6  -240.2
91.4  -356.7
307.0  -118.9
285.9   -40.2
285.9   -40.2
255.9    52.7
255.9    52.7
179.4   294.4
179.4   294.4
130.7   443.8
130.7   443.8
60.8   518.0
60.8   518.0
87.7   551.6
87.7   551.6
23.9   359.9
-54.4   647.3
-54.9   647.9
107.4   768.3
105.4   767.6
257.5   630.9
145.4   355.2
145.4   355.2
0.0     0.0
