Instance: STAP-CM_Num15_S50_D20_ID3
OFV: 154.9102776796763
RunTime: 622.272500038147
GurobiRunTime: 401.4823491573334
Visiting sequence:
5   0
5   1
4   0
4   1
12   0
7   0
7   1
12   1
14   0
14   1
10   0
10   1
6   0
6   1
2   0
2   1
8   0
9   0
8   1
11   0
9   1
11   1
1   0
1   1
13   0
13   1
3   0
15   0
15   1
3   1
Traveling path:
0.0     0.0
-81.0   148.0
-81.0   148.0
-38.7   215.6
-168.0   416.1
104.2   671.6
112.1   668.5
112.1   668.5
104.2   671.6
-126.5   429.1
-126.5   429.1
-214.9   359.4
-214.9   359.4
-215.0   359.2
-433.7  -190.4
-457.0  -297.2
-457.0  -297.2
-457.0  -297.3
-515.7  -388.1
-651.6  -162.9
-468.4  -412.6
-468.2  -413.0
-468.6  -412.9
-387.8  -515.4
93.2  -697.4
420.1  -638.0
420.1  -638.0
460.8  -630.6
919.5  -326.0
919.5  -326.0
517.5  -395.0
0.0     0.0
