Instance: STAP-IS_Num15_S50_D10_ID7
OFV: 161.0776828914502
RunTime: 896.6473183631897
GurobiRunTime: 566.9417686462402
Visiting sequence:
9   0
9   1
3   0
3   1
15   0
15   1
5   0
5   1
12   0
12   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
7   0
7   1
10   0
10   1
13   0
13   1
4   0
4   1
11   0
11   1
1   0
1   1
Traveling path:
0.0     0.0
-244.4    75.4
-602.7  -127.3
-681.1  -129.0
-692.8  -102.7
-696.7   440.2
-553.5   296.7
-553.7   296.7
-298.0     3.1
-297.9     3.0
-309.2  -357.9
-263.7  -439.8
-40.9  -412.1
-42.4  -465.2
175.2  -517.8
175.2  -517.9
269.0  -499.2
269.0  -499.2
566.1   -33.2
567.6   -23.7
735.4    -4.1
715.3   -26.7
680.8    33.9
693.3   416.4
886.7   538.5
886.8   538.5
791.4    50.9
791.4    50.9
466.2  -258.7
332.6  -263.7
77.9  -127.0
0.0     0.0
