Instance: STAP-IS_Num15_S50_D20_ID7
OFV: 314.1174889112053
RunTime: 1684.653374195099
GurobiRunTime: 1381.122514009476
Visiting sequence:
9   0
9   1
15   0
15   1
3   0
3   1
5   0
5   1
12   0
12   1
1   0
1   1
14   0
14   1
2   0
2   1
8   0
8   1
6   0
6   1
11   0
11   1
4   0
4   1
13   0
13   1
10   0
10   1
7   0
7   1
Traveling path:
0.0     0.0
-244.5    75.2
-682.6   -94.9
-682.5   -95.0
-1092.3    32.7
-1092.3    32.7
-1232.7  -109.8
-892.7    56.1
-298.0     3.1
-297.9     3.0
-265.8  -284.8
-196.6  -313.3
-197.9  -537.5
-198.0  -537.5
68.5  -469.7
69.5  -467.8
-378.4  -553.1
808.8  -394.1
527.0  -628.8
527.0  -628.8
478.7  -574.3
567.7  -473.1
910.7  -510.8
884.0   112.7
974.0   327.0
886.7   538.5
789.1   450.5
810.2   412.6
1015.5  -143.2
918.0   272.0
343.4   151.3
0.0     0.0
