Instance: STAP-CS_Num15_S50_D10_ID8
OFV: 165.5888937886617
RunTime: 1736.952970981598
GurobiRunTime: 1367.430881738663
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
8   0
8   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
1   0
14   1
1   1
9   0
9   1
3   0
3   1
15   0
15   1
11   0
11   1
Traveling path:
0.0     0.0
20.3   127.7
365.6   452.8
365.6   452.8
265.9   367.1
83.0   380.4
-376.9   184.4
-377.0   184.3
-279.9   373.3
-497.5   555.8
-600.7   636.2
-846.8   388.6
-980.6   300.8
-962.2   116.4
-633.2  -258.6
-467.9  -306.4
-560.0  -440.5
-399.7  -633.3
49.5  -710.0
285.5  -569.0
769.0  -441.9
688.8  -152.8
828.7    99.5
828.9    99.6
828.7    99.9
861.2   112.3
812.4   216.7
501.1   199.0
556.4   223.3
556.3   223.2
123.7   -13.2
0.0     0.0
