Instance: STAP-IM_Num15_S50_D20_ID3
OFV: 169.0154182308102
RunTime: 275.3853361606598
GurobiRunTime: 16.86311793327332
Visiting sequence:
4   0
4   1
12   0
12   1
14   0
14   1
7   0
7   1
10   0
10   1
5   0
5   1
2   0
2   1
6   0
6   1
9   0
9   1
11   0
11   1
8   0
8   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
48.0   175.9
147.0   764.4
147.1   764.5
270.7   867.5
270.8   867.6
136.3   913.8
136.3   913.9
-319.2   571.7
-337.3   546.0
-228.4   406.2
-228.4   406.3
-661.2   255.1
-661.3   255.1
-356.5  -196.5
-356.6  -196.7
-432.8  -190.6
-478.5  -408.5
-468.7  -412.8
-468.6  -412.9
-496.9  -667.0
-496.9  -667.2
-426.4  -552.0
-426.5  -552.0
-21.6  -511.3
-21.7  -511.2
433.3  -673.8
468.7  -663.2
795.2  -279.6
924.5  -233.7
349.5  -147.5
0.0     0.0
