Instance: STAP-CM_Num15_S50_D20_ID9
OFV: 198.548703078821
RunTime: 437.8158926963806
GurobiRunTime: 172.1266186237335
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.9
-62.0    -0.9
-930.5   494.2
-748.0   -63.8
-484.9  -474.4
-509.8  -529.1
-509.9  -529.0
-557.4  -538.5
71.4  -761.6
71.4  -761.6
42.3  -759.6
42.3  -759.6
62.2  -768.0
436.8  -640.8
582.6  -573.6
582.6  -573.6
626.4  -541.0
626.4  -541.0
789.5   489.1
789.5   489.1
789.4   489.1
789.4   489.1
408.3   576.7
299.3   628.5
299.6   628.5
308.0   699.6
308.3   700.0
1.7   202.5
1.8   201.9
1.8   201.9
0.0     0.0
