Instance: STAP-IS_Num15_S50_D5_ID2
OFV: 87.08000824646699
RunTime: 632.9398274421692
GurobiRunTime: 363.262535572052
Visiting sequence:
1   0
1   1
10   0
10   1
14   0
14   1
11   0
11   1
12   0
12   1
5   0
15   0
5   1
3   0
3   1
2   0
2   1
7   0
15   1
7   1
9   0
9   1
6   0
6   1
4   0
8   0
8   1
13   0
4   1
13   1
Traveling path:
0.0     0.0
431.4   246.6
527.3   359.6
528.6   360.1
685.5   175.9
684.7   174.3
515.9    61.0
504.9    62.1
435.9   138.0
435.4   138.6
285.8   338.7
155.6   413.7
-62.7   316.9
-73.9   317.1
-138.3   389.1
-330.3   313.1
-414.3   320.5
-419.3   251.1
-419.3   251.0
-499.0   207.8
-677.8   191.3
-677.9   190.9
-641.8   105.3
-642.0   105.1
-508.5   -90.7
-497.9   -89.7
-128.8  -348.0
-180.3  -479.7
-119.7  -390.5
-198.1  -153.9
-150.7  -104.8
0.0     0.0
