Instance: STAP-CS_Num15_S50_D10_ID9
OFV: 156.8894570690552
RunTime: 415.3323607444763
GurobiRunTime: 208.8558115959167
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
10   0
10   1
9   0
9   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
3   0
3   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.0
-598.3   180.8
-598.4   180.8
-776.0   -78.1
-776.1   -78.1
-481.9  -465.1
-443.6  -533.4
-263.7 -1039.9
-263.6 -1039.9
-178.1  -870.1
-125.8  -918.6
36.0  -772.9
54.4  -782.3
452.1  -647.7
452.1  -647.7
476.4   -76.0
476.3   -75.9
716.8    45.0
716.8    45.0
689.7    84.2
682.5   320.3
744.2   726.0
744.2   725.9
380.5   585.0
380.5   585.0
308.0   700.2
308.0   700.2
220.1   486.9
33.1   464.2
-80.5   117.4
0.0     0.0
