Instance: STAP-IS_Num15_S50_D20_ID8
OFV: 315.508304981524
RunTime: 1863.781466007233
GurobiRunTime: 1563.958419799805
Visiting sequence:
13   0
13   1
4   0
4   1
8   0
8   1
6   0
6   1
7   0
7   1
2   0
2   1
5   0
5   1
12   0
12   1
10   0
10   1
3   0
3   1
9   0
9   1
1   0
1   1
15   0
15   1
14   0
14   1
11   0
11   1
Traveling path:
0.0     0.0
20.3   127.7
-232.9   416.0
-278.1   415.0
-837.2   558.1
-483.4   537.2
-655.5    74.1
-655.6    74.1
-560.0  -440.5
-399.7  -633.3
-399.7  -633.3
-663.0   -31.3
-623.3  -166.6
-623.4  -166.6
-495.2   253.0
47.8   585.0
71.5   336.8
71.6   336.8
305.4   392.3
270.8    17.9
870.0    40.6
870.0    40.6
361.1    74.7
829.3    99.7
892.5   113.3
892.5   113.2
822.7  -306.6
822.7  -306.5
699.6  -159.1
699.5  -159.0
123.7   -13.2
0.0     0.0
