Instance: STAP-IM_Num15_S50_D5_ID7
OFV: 83.58261767880177
RunTime: 311.0401067733765
GurobiRunTime: 11.30649209022522
Visiting sequence:
12   0
12   1
9   0
15   0
15   1
9   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-287.9   -12.1
-287.9   -12.1
-288.0   -12.0
-540.7    73.2
-540.7    73.2
-705.2   -80.2
-705.3   -80.1
-666.1  -292.2
-664.9  -292.4
-664.9  -292.4
-294.2  -459.2
-49.3  -410.0
-33.3  -464.0
132.0  -492.1
147.3  -529.9
368.6  -512.4
368.8  -511.7
370.8  -349.4
552.7   -31.3
552.7   -31.3
553.9   -35.9
668.4    35.7
657.1   145.2
724.5   340.6
700.5   417.8
457.4   475.5
382.4   397.5
382.4   397.5
325.4   338.3
325.4   338.3
0.0     0.0
