Instance: STAP-IS_Num15_S50_D10_ID2
OFV: 161.1883084118224
RunTime: 1684.221307992935
GurobiRunTime: 1347.01894903183
Visiting sequence:
13   0
13   1
8   0
8   1
4   0
4   1
7   0
7   1
6   0
6   1
9   0
9   1
2   0
2   1
15   0
15   1
3   0
3   1
5   0
5   1
14   0
14   1
12   0
12   1
11   0
11   1
10   0
10   1
1   0
1   1
Traveling path:
0.0     0.0
-150.7  -104.8
-99.2  -312.0
-99.1  -311.9
-178.2  -573.7
-178.2  -573.8
-207.0  -146.0
-207.0  -146.1
-565.2  -330.9
-565.2  -330.9
-641.7   105.0
-641.8   105.0
-633.4    18.0
-633.4    18.0
-443.3   177.6
-443.4   177.7
-622.4   517.6
-622.4   517.6
-197.5   347.9
-197.5   347.9
230.2   563.4
230.2   563.5
410.5   650.2
410.5   650.2
832.5   562.5
832.4   562.5
967.3   186.9
967.2   186.9
528.5   360.4
528.5   360.5
405.0    66.4
0.0     0.0
