Instance: STAP-CS_Num15_S50_D15_ID2
OFV: 236.5635418247699
RunTime: 1923.854805707932
GurobiRunTime: 1617.232079267502
Visiting sequence:
14   1
14   0
1   0
1   1
11   0
11   1
10   0
10   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
13   0
13   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
208.1   165.4
736.8   412.8
736.8   412.9
979.9   225.5
979.9   225.5
967.3   186.9
967.2   186.9
747.6   153.9
747.6   153.8
294.4   497.0
219.6   522.0
-197.5   347.9
-197.5   347.9
-44.6   550.4
-44.6   550.4
-443.4   177.7
-443.3   177.6
-633.4    18.0
-633.4    18.0
-641.8   105.0
-641.7   105.0
-725.8   141.9
-725.8   141.9
-188.6   -60.2
-188.6   -60.2
-103.9  -340.1
-103.9  -340.0
-178.2  -573.8
-178.2  -573.7
51.1  -227.3
0.0     0.0
