Instance: STAP-IM_Num15_S50_D15_ID8
OFV: 145.4433554882361
RunTime: 399.3140993118286
GurobiRunTime: 16.79248642921448
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
5   0
5   1
8   0
8   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
15   0
15   1
1   0
1   1
3   0
3   1
9   0
9   1
11   0
11   1
Traveling path:
0.0     0.0
20.6   127.6
365.6   452.8
365.6   452.8
245.2   357.1
85.4   395.8
-376.9   184.4
-377.0   184.3
-876.5   377.3
-876.6   377.3
-1026.8   229.9
-986.2   210.5
-958.9   172.3
-953.3   117.5
-653.1  -312.0
-529.7  -411.5
-560.0  -440.5
-399.7  -633.3
-37.0  -617.5
266.3  -530.9
369.3  -170.4
369.3  -170.5
680.2  -360.4
757.3  -434.4
752.8  -431.3
702.7  -229.1
366.7  -180.6
305.1   -91.4
305.1   -91.4
124.9   -86.3
122.5   -27.8
0.0     0.0
