Instance: STAP-IM_Num15_S50_D15_ID9
OFV: 156.3340314663629
RunTime: 178.9343104362488
GurobiRunTime: 12.91925454139709
Visiting sequence:
12   0
1   0
1   1
8   0
12   1
8   1
11   0
9   0
10   0
11   1
9   1
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
14   0
4   0
2   1
14   1
3   0
4   1
3   1
5   0
5   1
Traveling path:
0.0     0.0
-604.9   132.1
-661.5    12.5
-661.5    12.5
-890.1  -103.5
-776.9   -78.5
-486.7  -479.6
-486.8  -479.6
-506.0  -528.6
-525.0  -699.6
-195.8  -935.8
-175.0  -824.0
22.1  -907.6
22.2  -907.6
90.1 -1108.3
383.8  -657.8
476.2   -76.0
567.0     4.8
567.0     4.8
736.0    23.7
656.6   301.9
656.5   301.9
744.1   725.8
297.0   779.4
232.9   698.4
299.2   628.6
-203.0   486.3
-133.2   434.3
-173.9   358.2
13.4   221.4
-80.3   117.6
0.0     0.0
