Instance: STAP-IM_Num15_S50_D20_ID2
OFV: 151.0682929201623
RunTime: 267.7192511558533
GurobiRunTime: 15.97578835487366
Visiting sequence:
4   0
8   0
4   1
8   1
14   0
14   1
10   0
10   1
1   0
1   1
11   0
11   1
12   0
12   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
7   0
9   1
7   1
6   0
6   1
13   0
13   1
Traveling path:
0.0     0.0
-183.0  -168.9
-178.2  -573.4
-106.8  -320.6
220.4  -238.4
337.3    71.2
681.0   169.4
864.9   150.0
623.8   215.7
441.2   265.0
410.6   190.3
409.1   191.0
390.4   328.4
279.0   397.1
279.0   397.1
187.1   454.4
-69.9   317.0
-125.9   400.9
-78.2   763.0
-154.3   698.9
-331.5   155.0
-431.5   205.9
-436.8   192.2
-665.0   167.9
-787.2   -62.8
-660.8   159.1
-726.0   141.6
-725.4   141.8
-516.6   -58.6
-230.3   -26.6
-230.3   -26.6
0.0     0.0
