Instance: STAP-IS_Num15_S50_D5_ID4
OFV: 109.3907966194997
RunTime: 241.6619791984558
GurobiRunTime: 18.40040850639343
Visiting sequence:
3   0
3   1
6   0
6   1
14   0
14   1
13   0
13   1
4   0
4   1
7   0
7   1
10   0
10   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
117.7   543.8
267.5   549.7
267.5   549.8
501.1   636.9
645.1   532.3
616.8   496.8
617.6   495.9
761.2   290.7
787.4   261.1
688.7    17.2
658.7    26.8
669.8  -242.7
647.6  -254.8
445.1  -402.1
437.9  -408.1
443.7  -415.2
443.6  -415.6
304.8  -623.3
-48.3  -714.2
-294.8  -673.5
-414.0  -595.9
-644.3  -497.5
-658.7  -386.8
-682.5  -137.5
-689.1   -26.2
-832.9   178.1
-821.1   188.9
-573.5   222.5
-572.7   222.5
-60.9    23.9
0.0     0.0
