Instance: STAP-CM_Num15_S50_D10_ID7
OFV: 108.7144720042311
RunTime: 618.5549283027649
GurobiRunTime: 314.7501540184021
Visiting sequence:
9   0
9   1
3   0
3   1
15   0
15   1
5   0
5   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-237.3   103.1
-693.6  -101.0
-693.6  -101.0
-693.4  -100.6
-693.4  -100.6
-452.3  -262.2
-452.3  -262.2
-308.0  -356.5
-308.0  -356.5
-218.9  -419.0
-218.9  -419.0
-218.8  -419.4
136.1  -542.5
175.2  -517.8
175.2  -517.8
175.2  -517.9
269.0  -499.2
269.0  -499.2
589.2   -38.1
599.1     1.3
678.6    39.0
678.7    39.0
903.6   446.2
886.8   538.5
886.8   538.5
886.7   538.5
441.2   489.1
334.9   371.3
334.9   371.3
0.0     0.0
