Instance: STAP-CS_Num15_S50_D10_ID1
OFV: 154.959680210373
RunTime: 1576.498570203781
GurobiRunTime: 1186.048378229141
Visiting sequence:
8   0
8   1
15   0
15   1
11   0
11   1
13   0
13   1
7   0
7   1
1   0
1   1
12   0
12   1
6   0
6   1
9   0
9   1
5   0
5   1
4   0
4   1
10   0
10   1
14   0
14   1
3   0
3   1
2   0
2   1
Traveling path:
0.0     0.0
-39.2   -71.7
101.1  -238.6
101.1  -238.6
591.1  -152.9
591.1  -153.0
618.9  -307.4
618.8  -307.4
458.9  -673.4
458.9  -673.3
136.8  -531.1
130.2  -534.9
34.0  -434.1
33.9  -434.1
-460.6  -405.9
-460.6  -405.7
-557.1  -535.6
-557.2  -535.6
-365.0  -163.6
-365.0  -163.6
-510.9    92.4
-456.2   183.7
-60.3   263.3
-60.3   263.3
136.7   169.8
136.6   169.7
137.0   171.5
137.1   171.5
138.6   167.5
138.6   167.5
-16.1    47.1
0.0     0.0
