Instance: STAP-IM_Num15_S50_D15_ID2
OFV: 118.3292421273237
RunTime: 314.4464595317841
GurobiRunTime: 16.51313877105713
Visiting sequence:
12   0
12   1
1   0
1   1
10   0
11   0
10   1
14   0
14   1
11   1
5   0
5   1
3   0
3   1
15   0
15   1
9   0
2   0
2   1
7   0
7   1
6   0
9   1
6   1
4   0
13   0
4   1
13   1
8   0
8   1
Traveling path:
0.0     0.0
332.7   230.8
390.1   168.9
402.2   142.0
457.1   289.7
546.9   313.3
538.2   558.3
537.9   558.4
623.4   591.7
623.4   591.7
620.9   591.2
212.6   503.3
-196.6   347.4
-197.1   348.1
-44.8   549.7
-44.3   549.7
-575.0   283.3
-687.0   204.7
-634.0    17.9
-634.0    17.9
-743.2  -198.7
-743.2  -198.7
-641.8   105.0
-633.4    17.9
-508.3   -91.9
-507.1   -93.0
-103.9  -340.2
-108.0  -314.1
-99.2  -312.1
-99.4  -312.3
51.3  -227.3
0.0     0.0
