Instance: STAP-CM_Num15_S50_D20_ID1
OFV: 147.767004522475
RunTime: 590.4232001304626
GurobiRunTime: 324.7244493961334
Visiting sequence:
15   0
15   1
13   0
13   1
7   0
7   1
11   0
11   1
14   0
14   1
2   0
2   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
8   0
8   1
Traveling path:
0.0     0.0
175.4  -137.1
175.4  -137.1
507.5  -395.4
681.3  -286.6
680.9  -285.9
592.0  -152.8
591.2  -152.0
591.2  -152.0
586.3  -149.0
136.3   167.9
138.5   167.4
138.5   167.4
138.4   167.8
138.4   167.8
138.4   169.6
417.8   319.0
-42.2   291.0
-456.2   183.7
-510.8    92.3
-372.3  -230.7
-352.5  -268.2
-360.7  -322.7
-360.6  -322.4
-360.6  -322.4
-352.9  -352.8
-175.9  -360.5
-174.2  -389.4
-73.5  -391.2
-16.3   -85.6
-16.3   -85.6
0.0     0.0
