Instance: STAP-IM_Num15_S50_D20_ID6
OFV: 183.5706507338554
RunTime: 177.5811250209808
GurobiRunTime: 5.000603437423706
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
5   0
5   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-21.8  -109.7
-329.4  -570.8
-329.3  -570.8
212.7  -827.2
212.7  -827.2
152.6  -712.0
152.6  -712.0
439.5  -544.5
446.5  -425.5
597.9   142.4
597.9   142.4
1113.7    41.6
1113.7    41.6
627.4   389.1
400.5   522.7
-149.0   747.9
-177.0   755.0
-488.8   528.7
-488.8   528.7
-535.6   643.2
-535.6   643.2
-748.9    85.1
-753.1    69.9
-540.0  -159.1
-540.1  -159.1
-455.6  -149.1
-455.7  -149.1
-613.1   -66.1
-613.1   -66.1
-136.7   -92.7
0.0     0.0
