Instance: STAP-CM_Num15_S50_D20_ID4
OFV: 206.7978312629187
RunTime: 449.6544487476349
GurobiRunTime: 228.6630890369415
Visiting sequence:
13   0
13   1
11   0
11   1
4   0
4   1
7   0
7   1
10   0
10   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
3   0
3   1
6   0
6   1
14   0
14   1
9   0
9   1
Traveling path:
0.0     0.0
198.6   101.0
422.0   -59.8
422.5   -59.4
689.9    76.6
690.4    75.9
702.8   -54.9
632.6   -77.4
661.3  -226.4
661.7  -226.2
494.0  -387.9
495.3  -390.2
318.5  -772.1
66.5  -861.9
-418.4  -741.5
-621.6  -519.9
-621.6  -519.9
-698.9  -463.7
-758.4   -50.7
-721.6    -4.3
-436.9   515.5
-436.6   515.2
-436.6   515.2
-16.8   611.4
-16.8   611.4
80.4   633.4
80.4   633.4
103.3   640.1
227.3   453.6
10.3   137.2
10.3   137.2
0.0     0.0
