Instance: STAP-CM_Num15_S50_D5_ID5
OFV: 79.14813077740334
RunTime: 701.0743083953857
GurobiRunTime: 328.9646852016449
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
12   0
12   1
15   0
15   1
8   0
8   1
9   0
9   1
7   0
7   1
11   0
11   1
5   0
5   1
Traveling path:
0.0     0.0
-585.8  -125.2
-585.8  -125.2
-585.9  -125.1
-595.4  -180.4
-595.4  -180.4
-359.0  -261.8
-266.7  -252.5
162.6  -208.8
162.7  -208.8
210.0  -165.8
202.4  -155.3
299.6   -29.3
277.2    80.4
277.2    80.4
243.9   243.8
243.9   243.8
210.1   409.4
286.8   620.7
286.9   620.7
106.1   766.4
106.1   766.3
106.1   766.3
66.4   807.9
80.2   558.3
91.2   554.0
91.2   554.0
91.2   554.0
91.2   554.0
54.8   332.9
54.8   332.9
0.0     0.0
