Instance: STAP-IS_Num15_S50_D5_ID7
OFV: 92.38170800182938
RunTime: 285.2636523246765
GurobiRunTime: 31.9048285484314
Visiting sequence:
9   0
9   1
12   0
12   1
15   0
15   1
3   0
3   1
5   0
5   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
4   0
4   1
10   0
10   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.3    75.7
-282.9    -4.7
-300.9     7.2
-410.3    99.1
-534.9    92.5
-693.4  -100.6
-693.6  -101.0
-665.8  -290.7
-649.9  -295.5
-425.3  -245.3
-201.5  -325.9
-218.9  -419.0
-217.3  -418.9
-11.2  -421.7
-9.4  -462.2
-2.7  -462.0
67.0  -587.7
226.3  -503.8
217.0  -353.5
217.0  -353.5
470.5  -196.1
612.3     9.6
616.7    32.5
661.7    27.3
687.9    18.3
667.9   231.0
659.8   412.5
426.9   502.9
426.7   503.1
318.0   276.9
0.0     0.0
