Instance: STAP-IM_Num15_S50_D10_ID2
OFV: 97.27144163551442
RunTime: 381.6611449718475
GurobiRunTime: 11.30779552459717
Visiting sequence:
12   0
12   1
11   0
11   1
1   0
1   1
10   0
10   1
14   0
14   1
5   0
5   1
15   0
15   1
3   0
3   1
2   0
2   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
332.6   230.9
435.6   138.5
435.5   138.5
410.1   188.5
410.1   188.5
441.2   265.0
551.8   303.9
516.5   427.9
147.8   405.7
147.8   405.7
147.9   405.6
-62.5   317.0
-62.6   317.1
-44.6   550.4
-44.6   550.4
-414.5   322.9
-414.4   322.9
-419.3   251.0
-419.3   251.0
-635.9   220.0
-668.8   175.1
-633.0    35.8
-536.1   -10.9
-508.1   -92.8
-508.0   -93.3
-103.9  -340.0
-103.9  -340.1
-99.2  -312.0
-99.1  -311.9
51.0  -227.4
0.0     0.0
