Instance: STAP-IS_Num15_S50_D15_ID5
OFV: 234.565465082995
RunTime: 1922.081032991409
GurobiRunTime: 1589.446229457855
Visiting sequence:
6   0
6   1
10   0
10   1
4   0
4   1
3   0
3   1
1   0
1   1
2   0
2   1
14   0
14   1
13   0
13   1
11   0
11   1
7   0
7   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-9.8  -138.7
-330.4  -418.4
-483.8  -207.7
-796.6  -104.2
-756.7   169.2
-595.5  -180.5
-595.4  -180.4
-296.7  -346.9
87.8  -385.9
672.9  -498.9
672.9  -498.7
778.3  -237.5
778.3  -237.6
451.8   179.4
446.9   207.5
100.6   560.6
100.4   560.6
217.8   845.0
217.8   845.0
635.0   768.2
635.0   768.4
106.2   766.2
106.1   766.3
-54.0   648.2
-54.2   648.2
-26.2   426.3
36.0   854.5
-190.4   368.1
-190.5   368.1
-6.6   310.1
0.0     0.0
