Instance: STAP-CS_Num15_S50_D10_ID10
OFV: 164.7193383335603
RunTime: 588.4850854873657
GurobiRunTime: 350.4383835792542
Visiting sequence:
5   0
5   1
3   0
3   1
9   0
9   1
11   0
11   1
1   0
1   1
6   0
6   1
4   0
4   1
10   0
10   1
2   0
2   1
12   0
12   1
15   0
15   1
8   0
8   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
187.0   116.0
198.3   449.0
198.3   448.9
-121.8   557.7
-121.8   557.7
33.4   688.3
184.0   600.9
601.8   326.1
644.8   294.3
617.7   -18.2
617.7   -18.1
533.8  -352.3
315.2  -435.9
71.4  -840.8
71.5  -840.8
-244.3  -640.7
-244.3  -640.7
-297.0  -895.9
-297.0  -895.8
-552.2  -768.9
-552.2  -768.9
-394.6  -612.0
-394.6  -612.0
-624.5  -301.2
-624.5  -301.2
-523.8    16.3
-523.8    16.3
-353.3   273.0
-353.3   273.0
-53.9    -4.2
0.0     0.0
