Instance: STAP-CS_Num15_S50_D20_ID5
OFV: 317.1723469362703
RunTime: 2065.214648246765
GurobiRunTime: 1739.337286472321
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
15   0
15   1
11   0
11   1
9   0
7   0
7   1
9   1
5   0
5   1
8   0
8   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.9  -125.1
-585.9  -125.1
-855.6  -400.6
-855.6  -400.6
-308.8  -324.6
-308.7  -324.6
182.9  -227.6
182.9  -227.6
672.9  -498.7
672.9  -498.7
208.4  -166.9
208.4  -167.0
452.0   179.5
447.0   207.5
602.6   719.5
602.6   719.5
190.3   668.8
190.3   668.7
73.5   542.7
73.6   542.7
88.3   584.2
88.3   584.2
61.8   816.3
61.8   816.2
-54.2   648.2
-54.2   648.1
149.1   862.4
149.1   862.5
-6.6   310.1
0.0     0.0
