Instance: STAP-CS_Num15_S50_D10_ID5
OFV: 167.17522880451
RunTime: 1873.746821403503
GurobiRunTime: 1469.991123914719
Visiting sequence:
10   0
10   1
4   0
4   1
3   0
3   1
6   0
6   1
2   0
2   1
1   0
1   1
14   0
14   1
13   0
13   1
5   0
5   1
8   0
8   1
11   0
11   1
15   0
15   1
7   0
7   1
9   0
9   1
12   0
12   1
Traveling path:
0.0     0.0
-455.9  -249.9
-585.9  -125.1
-585.9  -125.1
-595.4  -180.4
-595.4  -180.4
-308.8  -324.6
-308.7  -324.6
182.9  -227.6
182.9  -227.6
194.1  -178.3
194.1  -178.3
208.4  -166.9
208.4  -167.0
452.0   179.5
447.0   207.5
201.1   274.0
201.1   274.0
-54.2   648.2
-54.2   648.1
152.6   991.7
152.6   991.7
190.3   668.7
190.3   668.8
123.1   738.6
123.0   738.6
88.4   582.1
88.4   582.1
-190.4   368.1
-190.5   368.1
-6.6   310.1
0.0     0.0
