Instance: STAP-CM_Num15_S50_D10_ID2
OFV: 94.4594722315273
RunTime: 486.1982417106628
GurobiRunTime: 213.7973570823669
Visiting sequence:
1   0
1   1
10   0
10   1
11   0
11   1
12   0
12   1
14   0
14   1
5   0
5   1
3   0
3   1
15   0
15   1
2   0
2   1
9   0
9   1
6   0
6   1
7   0
7   1
13   0
13   1
4   0
4   1
8   0
8   1
Traveling path:
0.0     0.0
402.8    82.5
411.2   192.6
578.0   263.4
537.7   558.0
537.4   557.9
428.9   448.5
303.5   520.8
303.5   520.8
230.0   563.3
230.0   563.3
230.2   563.3
230.2   563.3
-39.2   586.6
-409.1   321.5
-443.8   177.8
-443.8   177.8
-443.3   177.6
-512.5    84.7
-637.3    83.7
-719.6  -177.8
-565.0  -330.6
-565.0  -330.6
-565.1  -330.9
-243.4  -214.7
-99.9  -317.6
-99.9  -317.6
-106.8  -320.3
-106.8  -320.3
-106.9  -320.4
51.3  -227.3
0.0     0.0
