Instance: STAP-IM_Num15_S50_D10_ID3
OFV: 108.1020224571058
RunTime: 237.7074844837189
GurobiRunTime: 16.26293444633484
Visiting sequence:
6   0
6   1
8   0
8   1
11   0
11   1
1   0
1   1
13   0
13   1
3   0
3   1
15   0
15   1
12   0
12   1
7   0
7   1
14   0
14   1
4   0
4   1
5   0
5   1
10   0
10   1
2   0
2   1
9   0
9   1
Traveling path:
0.0     0.0
-81.9    22.7
-526.3  -153.7
-555.2  -200.6
-427.1  -360.0
-427.1  -359.8
-493.0  -677.7
-492.9  -677.8
-21.8  -511.1
29.8  -483.4
431.1  -666.8
466.9  -657.0
667.4  -290.4
568.1    30.4
568.1    30.4
482.6   307.4
94.5   611.2
82.3   625.8
-168.5   518.7
-169.6   503.6
-169.6   503.6
-169.5   503.5
-169.5   503.5
-227.6   405.8
-228.4   406.3
-228.4   406.2
-244.4   158.6
-326.6    48.4
-313.7   -21.1
-82.9    -5.5
-82.9    -5.5
0.0     0.0
