Instance: STAP-IM_Num15_S50_D20_ID10
OFV: 188.5197743196467
RunTime: 281.7585406303406
GurobiRunTime: 11.48381066322327
Visiting sequence:
5   0
5   1
3   0
3   1
9   0
9   1
11   0
11   1
1   0
1   1
6   0
6   1
4   0
4   1
2   0
2   1
12   0
12   1
10   0
10   1
8   0
8   1
15   0
15   1
14   0
14   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
187.0   116.0
361.7   563.1
361.7   563.0
-121.8   557.7
-121.8   557.7
58.6   744.0
199.4   697.0
675.3   370.9
694.9   347.2
1082.3  -110.9
1082.3  -110.8
533.8  -352.3
315.2  -435.9
276.2  -721.3
276.3  -721.4
-16.0  -523.2
-16.0  -523.1
-26.8  -703.1
-26.7  -703.1
-479.0  -802.2
-479.0  -802.2
-394.6  -612.0
-394.6  -612.0
-552.2  -217.1
-552.3  -217.1
-523.8    16.3
-523.8    16.3
-353.3   273.0
-353.3   273.0
-53.9    -4.2
0.0     0.0
