Instance: STAP-CS_Num15_S50_D5_ID7
OFV: 94.71016728702398
RunTime: 519.7510902881622
GurobiRunTime: 215.9946281909943
Visiting sequence:
9   0
9   1
12   0
12   1
15   0
15   1
3   0
3   1
5   0
5   1
2   0
2   1
14   0
14   1
6   0
6   1
1   0
1   1
8   0
8   1
11   0
11   1
4   0
4   1
10   0
10   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-278.2     2.5
-278.2     2.5
-297.7     2.7
-513.6   128.6
-531.8   105.7
-693.4  -100.6
-693.6  -101.0
-666.1  -291.9
-666.1  -292.2
-421.3  -242.4
-214.4  -417.9
2.4  -427.2
7.1  -462.1
83.4  -473.5
115.4  -548.2
368.8  -512.5
368.6  -512.3
333.1  -264.4
468.3   -32.8
555.2   -31.6
556.5   -33.3
555.6   -34.1
681.4    27.1
681.4    27.1
744.9   -61.1
657.2   162.7
659.8   412.5
426.9   502.9
426.3   502.7
318.0   276.9
0.0     0.0
