Instance: STAP-CM_Num15_S50_D20_ID8
OFV: 158.1672243528934
RunTime: 633.4562063217163
GurobiRunTime: 281.3398962020874
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
8   0
8   1
4   0
4   1
5   0
5   1
2   0
2   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
1   0
1   1
15   0
15   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
23.0   127.2
23.0   127.2
66.5   337.8
-174.9   624.6
-450.0   617.6
-450.0   617.6
-506.7   566.5
-456.8   239.0
-602.5   108.0
-602.5   108.0
-622.3  -166.1
-622.3  -166.1
-623.4  -166.3
-705.7  -387.9
-612.8  -475.7
-612.8  -475.7
-425.3  -657.1
38.7  -693.3
267.8  -534.3
267.8  -534.3
490.2  -377.2
490.2  -377.2
666.7  -339.2
666.7  -339.2
668.6  -361.4
668.6  -361.4
652.4  -248.5
638.1  -252.2
639.3  -251.9
123.7   -13.2
0.0     0.0
