Instance: STAP-IS_Num15_S50_D20_ID10
OFV: 307.4418783413579
RunTime: 753.4594438076019
GurobiRunTime: 496.7462959289551
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
12   0
12   1
2   0
2   1
4   0
4   1
10   0
10   1
8   0
8   1
7   0
7   1
Traveling path:
0.0     0.0
187.0   116.0
616.7    30.1
639.3    -1.1
1082.3  -110.8
1082.3  -110.9
694.7   347.1
675.1   370.8
221.6   456.5
221.7   456.5
-121.8   557.7
-121.8   557.7
-409.5   601.6
-469.4   524.3
-523.8    16.3
-523.8    16.3
-552.3  -217.1
-552.2  -217.1
-424.8  -320.1
-424.8  -320.1
-16.0  -523.1
-16.0  -523.2
276.3  -721.4
276.2  -721.3
71.4  -840.8
71.5  -840.8
-479.0  -802.2
-479.0  -802.2
-539.2  -336.0
-507.9  -283.9
-53.9    -4.2
0.0     0.0
