Instance: STAP-CS_Num15_S50_D15_ID1
OFV: 229.9223350389473
RunTime: 1587.014169216156
GurobiRunTime: 1214.347387313843
Visiting sequence:
2   0
2   1
3   0
3   1
14   0
14   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
8   0
8   1
Traveling path:
0.0     0.0
-16.1    47.1
167.5   437.4
161.7   119.8
712.0   209.5
711.9   209.5
451.3   406.2
451.4   406.3
-60.3   263.3
-60.3   263.3
-456.1   183.6
-510.8    92.3
-365.0  -163.6
-365.0  -163.6
-360.6  -322.4
-360.6  -322.4
-461.0  -406.4
-461.1  -406.1
-122.1  -386.1
-122.1  -386.1
130.2  -534.9
136.8  -531.1
681.1  -286.6
681.1  -286.7
1015.1  -451.6
1015.2  -451.6
673.9  -387.1
673.9  -387.0
90.9  -457.4
90.9  -457.4
-39.2   -71.7
0.0     0.0
