Instance: STAP-CS_Num15_S50_D20_ID1
OFV: 302.644123576546
RunTime: 2035.574062347412
GurobiRunTime: 1695.195790052414
Visiting sequence:
2   0
2   1
4   0
4   1
10   0
10   1
3   0
3   1
14   0
14   1
11   0
11   1
7   0
7   1
13   0
13   1
15   0
15   1
1   0
1   1
6   0
6   1
12   1
12   0
9   1
9   0
5   0
5   1
8   0
8   1
Traveling path:
0.0     0.0
-16.1    47.1
-67.0   627.5
-67.0   627.5
-60.3   263.3
-60.3   263.3
439.3   573.4
439.2   573.3
712.0   209.5
711.9   209.5
728.1    73.6
728.2    73.6
694.7  -406.8
694.8  -406.8
681.1  -286.6
681.1  -286.7
452.5  -650.8
452.5  -650.8
128.1  -531.5
128.2  -531.5
-122.1  -386.1
-122.1  -386.1
-461.1  -406.1
-461.0  -406.4
-514.4  -517.6
-514.4  -517.6
-365.0  -163.6
-365.0  -163.6
-476.2  -398.2
-476.3  -398.2
-39.2   -71.7
0.0     0.0
