Instance: STAP-CM_Num15_S50_D5_ID1
OFV: 68.901429971784
RunTime: 574.0227007865906
GurobiRunTime: 291.6815071105957
Visiting sequence:
15   0
15   1
7   0
13   0
13   1
11   0
7   1
14   0
14   1
11   1
3   0
3   1
10   0
10   1
4   0
2   0
4   1
2   1
5   0
5   1
6   0
6   1
9   0
9   1
1   0
1   1
12   0
12   1
8   0
8   1
Traveling path:
0.0     0.0
186.6  -127.5
186.6  -127.5
211.4  -143.5
535.2  -364.6
535.2  -364.6
647.4  -355.5
591.6  -152.5
592.3  -145.3
592.3  -145.3
592.0  -144.7
401.8   -25.5
180.2    92.3
171.5   169.3
-60.1   263.0
-61.0   262.3
-348.1   144.7
-347.9   144.5
-348.0   144.5
-393.8   -36.7
-391.2  -287.7
-373.4  -358.9
-373.4  -358.9
-373.0  -361.3
-374.4  -364.7
-310.7  -447.2
-86.2  -389.1
-77.3  -326.8
-77.3  -326.8
-20.4   -82.9
-20.4   -82.9
0.0     0.0
