Instance: STAP-IS_Num15_S50_D10_ID4
OFV: 163.2286152643751
RunTime: 360.550767660141
GurobiRunTime: 129.6625137329102
Visiting sequence:
10   0
10   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
4   0
4   1
7   0
7   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
390.0   192.0
393.0   401.0
144.4   539.2
144.3   539.3
267.5   549.7
267.5   549.8
372.6   560.9
382.7   525.2
766.0   239.8
765.9   239.7
688.1    32.5
661.2    32.1
918.5  -396.7
918.6  -396.7
443.9  -415.4
443.9  -415.4
318.5  -772.1
66.6  -862.2
-304.6  -676.4
-333.4  -582.6
-684.2  -441.7
-684.4  -441.7
-758.2   -50.9
-721.8    -4.1
-835.4   193.5
-835.4   193.6
-572.7   223.0
-572.7   223.1
-61.1    23.7
0.0     0.0
