Instance: STAP-CS_Num15_S50_D5_ID10
OFV: 97.2726455800117
RunTime: 345.0733721256256
GurobiRunTime: 123.5815367698669
Visiting sequence:
7   0
7   1
4   0
4   1
12   0
12   1
2   0
2   1
10   0
10   1
8   0
8   1
15   0
15   1
14   0
14   1
13   0
13   1
9   0
9   1
3   0
3   1
11   0
11   1
1   0
1   1
6   0
6   1
5   0
5   1
Traveling path:
0.0     0.0
-53.4   -41.7
-168.7  -263.7
-172.1  -325.9
-172.1  -325.9
-172.1  -328.0
-16.0  -523.1
-16.1  -523.2
-239.8  -635.1
-239.3  -640.2
-426.9  -729.7
-427.0  -729.8
-416.0  -480.2
-378.4  -422.5
-552.4  -217.0
-552.2  -217.0
-523.8    16.3
-523.6    16.3
-375.1   400.1
-316.3   552.9
-110.6   562.1
-90.9   522.6
153.5   440.1
258.0   404.7
486.1   302.0
609.2   231.7
617.6   -18.1
617.6   -18.2
570.0   -70.5
499.6   -20.4
256.5    38.3
0.0     0.0
