Instance: STAP-IS_Num15_S50_D15_ID8
OFV: 240.5835738805712
RunTime: 1682.568755626678
GurobiRunTime: 1376.309375286102
Visiting sequence:
15   0
15   1
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
5   0
5   1
2   0
2   1
8   0
8   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
3   0
3   1
11   0
11   1
1   0
1   1
Traveling path:
0.0     0.0
350.4   -33.5
418.7   130.2
297.2   231.7
365.6   452.8
365.6   452.8
71.4   336.8
71.5   336.8
-376.9   184.4
-376.9   184.4
-876.5   377.3
-876.6   377.3
-623.4  -166.6
-623.3  -166.6
-899.4   118.1
-899.4   118.1
-655.7    74.1
-655.7    74.1
-560.1  -440.6
-399.9  -633.4
49.5  -710.0
285.5  -569.0
822.7  -306.5
822.7  -306.4
870.0    40.6
870.0    40.6
352.7   246.9
352.7   246.9
712.9    28.2
713.0    28.2
629.8  -126.2
0.0     0.0
