Instance: STAP-CS_Num15_S50_D20_ID3
OFV: 310.5184787889899
RunTime: 1566.489866018295
GurobiRunTime: 1254.053545713425
Visiting sequence:
9   0
9   1
10   0
10   1
7   0
7   1
12   0
12   1
14   0
14   1
4   0
4   1
5   0
5   1
6   0
6   1
2   0
2   1
8   0
8   1
1   0
1   1
11   0
11   1
13   0
13   1
3   0
3   1
15   0
15   1
Traveling path:
0.0     0.0
-73.1   -28.1
-251.4   146.3
-251.4   146.3
-337.5   546.1
-319.5   571.9
147.2   764.6
147.2   764.6
232.1   341.4
232.1   341.4
406.5   576.5
406.5   576.5
-121.0   297.7
-121.0   297.7
-678.4   108.8
-671.0   107.9
-356.5  -196.7
-356.5  -196.7
-457.0  -297.3
-457.1  -297.3
-426.4  -551.9
-426.4  -551.9
77.9  -643.2
77.9  -643.2
69.8  -469.8
69.8  -469.8
433.3  -673.8
468.7  -663.2
919.6  -325.5
919.6  -325.6
349.6  -147.4
0.0     0.0
