Instance: STAP-CS_Num15_S50_D15_ID9
OFV: 229.0978859688541
RunTime: 653.8430051803589
GurobiRunTime: 426.9081156253815
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.0    -0.6
-661.6    11.3
-661.6    11.3
-776.0   -78.1
-776.1   -78.1
-509.8  -529.1
-509.7  -529.0
-263.6 -1039.9
-263.7 -1039.9
65.2  -678.7
65.2  -678.7
35.8  -773.3
54.2  -782.7
243.9  -628.3
243.9  -628.3
476.2   -76.0
476.2   -76.0
716.8    45.0
716.8    45.0
656.6   301.9
656.6   302.0
744.2   726.0
744.2   725.9
299.6   628.3
299.6   628.3
308.0   700.2
308.0   700.2
2.2   202.4
2.1   202.4
-80.5   117.4
0.0     0.0
