Instance: STAP-IM_Num15_S50_D5_ID2
OFV: 76.03440198803169
RunTime: 357.5243496894836
GurobiRunTime: 12.32795715332031
Visiting sequence:
11   0
11   1
1   0
1   1
10   0
10   1
12   0
12   1
14   0
14   1
5   0
5   1
3   0
3   1
2   0
2   1
15   0
15   1
7   0
7   1
9   0
9   1
6   0
6   1
4   0
4   1
13   0
13   1
8   0
8   1
Traveling path:
0.0     0.0
413.8   179.7
410.1   188.5
410.1   188.5
508.8   345.3
533.5   344.9
516.4   460.7
287.3   471.9
287.3   471.9
170.5   477.5
145.6   391.8
127.7   387.1
-64.4   317.0
-168.3   365.6
-414.5   322.9
-414.4   322.9
-443.3   177.6
-443.5   177.7
-550.5   252.6
-556.1   251.2
-676.4   192.5
-678.2   191.4
-717.0   241.2
-641.5   104.8
-508.0   -93.4
-507.7   -93.2
-109.8  -305.9
-99.1  -311.5
-99.1  -311.5
-98.6  -311.4
51.3  -227.3
0.0     0.0
