Instance: STAP-CM_Num15_S50_D15_ID3
OFV: 140.627906270963
RunTime: 662.6329236030579
GurobiRunTime: 426.5850038528442
Visiting sequence:
6   0
6   1
14   0
14   1
12   0
12   1
7   0
7   1
4   0
4   1
5   0
5   1
10   0
10   1
2   0
2   1
8   0
8   1
1   0
1   1
15   0
15   1
3   0
3   1
13   0
13   1
11   0
11   1
9   0
9   1
Traveling path:
0.0     0.0
-72.0   127.5
-72.0   127.5
5.6   333.4
232.8   341.7
231.4   341.9
98.8   647.7
98.7   647.3
53.5   595.7
-147.2   584.3
-162.4   389.7
-192.6   381.5
-192.6   381.5
-218.6   375.3
-330.3    59.0
-330.5    60.1
-384.2   153.1
-530.3  -217.5
-426.1  -551.1
-425.9  -551.4
56.6  -598.9
367.4  -416.1
463.4  -516.1
461.8  -518.5
461.8  -518.5
384.0  -577.4
70.7  -469.6
69.5  -468.9
-107.3  -289.2
-53.1  -143.4
-53.1  -143.4
0.0     0.0
