Instance: STAP-CS_Num15_S50_D5_ID8
OFV: 95.84016511713605
RunTime: 718.7250666618347
GurobiRunTime: 415.0167272090912
Visiting sequence:
13   0
13   1
12   0
12   1
10   0
10   1
4   0
4   1
8   0
8   1
2   0
2   1
5   0
5   1
6   0
6   1
7   0
7   1
14   0
14   1
9   0
9   1
15   0
15   1
1   0
1   1
3   0
3   1
11   0
11   1
Traveling path:
0.0     0.0
-76.6   160.6
-76.6   160.6
-79.3   165.9
76.8   353.8
74.3   336.3
-108.5   443.6
-303.2   286.6
-405.3   161.7
-502.6   168.1
-730.2    65.0
-737.9    55.1
-623.3  -166.9
-623.4  -166.6
-497.7   -51.2
-497.2   -51.6
-465.6  -299.4
-276.7  -572.0
-31.8  -621.2
244.5  -445.0
325.3  -208.6
325.3  -208.5
450.2  -357.0
485.4  -313.5
731.4  -350.5
632.0  -253.7
632.0  -253.7
630.9  -253.7
347.7  -161.5
122.1   -53.6
122.1   -53.6
0.0     0.0
