Instance: STAP-IM_Num15_S50_D10_ID8
OFV: 110.855739928093
RunTime: 393.7270619869232
GurobiRunTime: 14.22812604904175
Visiting sequence:
13   0
13   1
10   0
10   1
12   0
12   1
4   0
4   1
8   0
8   1
2   0
5   0
5   1
2   1
6   0
6   1
7   0
7   1
11   0
11   1
15   0
15   1
14   0
14   1
1   0
1   1
9   0
9   1
3   0
3   1
Traveling path:
0.0     0.0
20.6   127.6
365.6   452.8
365.6   452.8
152.0   333.2
78.1   358.5
-376.9   184.4
-377.0   184.3
-575.9   107.0
-575.8   107.1
-752.6    65.9
-752.5    65.9
-623.6  -166.7
-623.6  -166.7
-700.5  -382.2
-603.1  -470.4
-603.1  -470.4
-411.5  -643.6
-37.8  -617.0
239.4  -283.0
514.9  -330.2
514.9  -330.4
822.7  -306.6
822.7  -306.5
629.5  -127.7
629.5  -127.7
629.8  -126.5
307.6   -60.8
307.6   -60.8
285.9   -56.4
285.9   -56.4
0.0     0.0
