Instance: STAP-CS_Num15_S50_D5_ID6
OFV: 103.3474930201135
RunTime: 408.1964802742004
GurobiRunTime: 197.8084607124329
Visiting sequence:
11   0
11   1
12   0
12   1
6   0
6   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
5   0
5   1
3   0
3   1
Traveling path:
0.0     0.0
15.9  -119.7
86.7  -653.4
86.6  -653.5
140.3  -698.1
223.4  -619.6
223.4  -619.6
223.3  -619.3
462.4  -546.7
517.1  -421.3
693.6  -319.1
693.1  -318.0
654.3  -294.6
702.4    -0.3
586.4   221.1
233.2   389.2
-137.2   565.3
-252.0   619.8
-484.6   528.5
-487.5   520.8
-556.0   280.0
-589.8    84.4
-681.5    74.3
-695.8    47.3
-569.4   -77.6
-569.2   -77.7
-455.4  -149.3
-455.0  -149.1
-230.7  -259.2
-90.3  -204.9
-126.4  -108.9
0.0     0.0
