Instance: STAP-CM_Num15_S50_D5_ID9
OFV: 93.46228718099265
RunTime: 501.5787765979767
GurobiRunTime: 249.7679002285004
Visiting sequence:
1   0
5   0
5   1
1   1
12   0
12   1
8   0
8   1
11   0
9   0
9   1
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
14   0
14   1
4   0
4   1
2   0
2   1
3   0
3   1
Traveling path:
0.0     0.0
-62.9    18.7
-216.6    66.9
-454.1   145.2
-598.3   180.8
-598.4   180.7
-713.9   -40.9
-683.7   -90.4
-474.3  -434.1
-465.1  -449.1
-414.0  -533.3
-212.7  -681.5
47.7  -746.5
71.8  -752.4
71.8  -752.4
71.9  -752.4
243.8  -628.4
243.8  -628.3
476.2   -76.0
476.2   -76.0
695.2    44.2
698.4    70.1
660.5   317.4
543.9   574.9
299.8   628.1
299.6   628.5
207.9   475.3
208.2   474.8
208.2   474.8
82.3   187.4
82.3   187.4
0.0     0.0
