Instance: STAP-CM_Num15_S50_D15_ID1
OFV: 116.9504677514873
RunTime: 522.0470123291016
GurobiRunTime: 308.5141727924347
Visiting sequence:
15   0
15   1
13   0
13   1
7   0
7   1
11   0
11   1
14   0
14   1
3   0
3   1
2   0
2   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
8   0
8   1
Traveling path:
0.0     0.0
175.4  -137.1
175.4  -137.1
507.3  -395.7
507.3  -395.7
694.8  -407.0
694.8  -407.0
695.0  -407.0
694.0  -406.2
728.6    78.2
728.6    78.2
680.0   126.1
191.4    78.5
139.8   169.5
139.8   169.5
139.9   169.5
-80.0   286.4
-265.3   143.3
-265.3   143.3
-410.9    -5.5
-410.9    -5.5
-441.6   -37.1
-360.6  -322.4
-360.6  -322.4
-360.6  -322.4
-342.7  -350.3
-342.7  -350.3
-290.5  -433.2
-73.5  -391.2
-16.1   -85.7
-16.1   -85.7
0.0     0.0
