Instance: STAP-CS_Num15_S50_D20_ID7
OFV: 314.1273925514965
RunTime: 1770.494671583176
GurobiRunTime: 1497.259911775589
Visiting sequence:
9   0
9   1
3   0
3   1
5   0
5   1
15   0
15   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
4   0
4   1
13   0
13   1
7   0
7   1
Traveling path:
0.0     0.0
-244.4    75.4
-705.2   -80.2
-705.3   -80.1
-892.9    55.2
-892.9    55.2
-553.5   296.7
-553.5   296.7
-527.6   129.5
-527.7   129.6
-265.6  -284.2
-196.4  -312.8
181.9  -709.5
181.9  -709.5
73.1  -470.8
73.1  -470.8
175.4  -517.9
175.3  -517.9
269.0  -499.2
269.0  -499.2
557.9   -31.9
557.9   -31.9
1044.3  -136.0
1044.4  -136.0
947.2   450.8
947.3   450.8
886.8   538.5
886.7   538.5
833.3   480.9
833.3   481.0
343.4   151.1
0.0     0.0
