Instance: STAP-IS_Num15_S50_D15_ID10
OFV: 235.1643303544112
RunTime: 609.3094410896301
GurobiRunTime: 390.3259861469269
Visiting sequence:
5   0
5   1
3   0
3   1
9   0
9   1
11   0
11   1
1   0
1   1
6   0
6   1
4   0
2   0
2   1
4   1
10   0
10   1
12   0
12   1
8   0
8   1
14   0
14   1
13   0
13   1
15   0
7   0
15   1
7   1
Traveling path:
0.0     0.0
187.0   116.0
361.7   563.1
361.7   563.0
-121.8   557.7
-121.8   557.7
58.6   744.0
199.4   697.0
675.3   370.9
694.9   347.2
1082.3  -110.9
1082.3  -110.8
533.8  -352.3
315.2  -435.9
-247.1  -644.4
-247.1  -644.4
71.4  -840.8
71.5  -840.8
-26.7  -703.1
-26.8  -703.1
-502.3  -823.8
-502.3  -823.7
-624.5  -301.2
-624.5  -301.2
-523.8    16.3
-523.8    16.3
-659.4   -12.9
-663.4  -193.1
-426.9  -317.7
-596.1  -202.3
-53.9    -4.2
0.0     0.0
