Instance: STAP-CM_Num15_S50_D10_ID10
OFV: 113.9931790208432
RunTime: 542.3861041069031
GurobiRunTime: 274.2916948795319
Visiting sequence:
5   0
5   1
6   0
6   1
1   0
1   1
11   0
11   1
3   0
3   1
9   0
9   1
13   0
13   1
14   0
14   1
15   0
15   1
8   0
8   1
12   0
12   1
10   0
10   1
2   0
2   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
365.5   -16.1
365.5   -16.1
546.9  -108.5
546.9  -108.5
744.6  -148.6
612.7   239.8
594.3   323.0
221.6   456.5
221.4   456.4
81.3   440.3
-42.9   601.4
-397.0   592.5
-453.6   511.1
-523.9    16.2
-523.8    16.3
-536.8    52.3
-626.0  -196.2
-663.9  -193.1
-496.2  -367.4
-502.3  -823.7
-502.0  -824.0
-502.0  -824.0
-489.2  -824.2
-489.2  -824.2
-306.0  -824.2
-29.0  -523.9
-49.7  -255.2
-49.7  -255.2
-61.7   -98.7
-61.7   -98.7
0.0     0.0
