Instance: STAP-IM_Num15_S50_D5_ID10
OFV: 92.2488716184599
RunTime: 254.6339952945709
GurobiRunTime: 8.059118509292603
Visiting sequence:
7   0
7   1
12   0
12   1
2   0
2   1
4   0
4   1
10   0
10   1
8   0
8   1
15   0
15   1
14   0
14   1
13   0
13   1
9   0
9   1
3   0
3   1
5   0
5   1
11   0
11   1
1   0
1   1
6   0
6   1
Traveling path:
0.0     0.0
-53.5   -43.6
-169.9  -264.6
-175.1  -326.5
-16.8  -519.8
-21.6  -523.4
-243.3  -639.4
-248.5  -641.2
-248.5  -641.2
-378.2  -689.2
-352.6  -674.0
-394.0  -595.8
-496.2  -367.4
-551.8  -217.3
-551.8  -217.3
-552.2  -217.0
-523.8    16.3
-523.6    16.3
-380.5   412.5
-328.2   557.0
-121.8   557.7
-121.5   557.3
195.3   448.1
197.3   447.5
197.3   447.5
234.7   435.1
503.9   302.7
609.2   231.7
617.6   -18.1
617.6   -18.2
553.3   -96.6
0.0     0.0
