Instance: STAP-IM_Num15_S50_D15_ID6
OFV: 149.7097792083416
RunTime: 189.9501314163208
GurobiRunTime: 7.395234346389771
Visiting sequence:
11   0
11   1
6   0
6   1
12   0
12   1
10   0
10   1
14   0
14   1
8   0
8   1
2   0
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
5   0
5   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-21.5  -109.8
-329.8  -570.2
-329.9  -571.9
212.7  -827.2
212.8  -827.4
152.6  -711.9
152.7  -711.9
439.8  -544.5
446.8  -425.5
597.8   142.5
598.1   142.7
600.4   145.5
600.4   145.2
618.3   372.4
395.1   514.0
-122.3   533.0
-228.5   647.3
-453.9   528.3
-488.0   523.9
-553.7   667.2
-534.8   642.8
-748.6    85.0
-752.8    69.8
-591.6   -42.3
-562.9  -166.1
-455.6  -149.1
-455.4  -149.3
-416.2  -197.9
-178.1   -43.7
-151.9   -72.1
0.0     0.0
