Instance: STAP-CM_Num15_S50_D10_ID6
OFV: 126.6128875300242
RunTime: 359.3835444450378
GurobiRunTime: 183.3236281871796
Visiting sequence:
11   0
11   1
5   0
5   1
12   0
12   1
10   0
10   1
6   0
6   1
14   0
14   1
8   0
2   0
8   1
2   1
15   0
15   1
1   0
1   1
9   0
9   1
4   0
4   1
13   0
13   1
7   0
7   1
3   0
3   1
Traveling path:
0.0     0.0
-108.8  -105.4
-108.8  -105.4
-247.9  -239.9
-164.5  -419.0
-96.6  -605.6
-96.6  -605.6
131.0  -771.1
232.6  -611.3
169.7  -519.6
169.7  -519.6
274.2  -358.3
597.8   142.5
598.1   142.7
600.9   143.7
608.8   154.8
593.8   168.9
314.2   429.4
-155.2   716.0
-185.5   726.9
-213.2   669.6
-509.5   596.0
-743.6   177.7
-730.7    80.6
-730.7    80.6
-728.3    61.8
-728.3    61.8
-712.0   -64.2
-404.6  -217.4
-147.0   -78.4
-147.0   -78.4
0.0     0.0
