Instance: STAP-CM_Num15_S50_D5_ID7
OFV: 83.71391018266344
RunTime: 500.3611967563629
GurobiRunTime: 220.8487465381622
Visiting sequence:
9   0
9   1
5   0
5   1
15   0
15   1
3   0
3   1
12   0
12   1
1   0
1   1
2   0
2   1
14   0
14   1
6   0
6   1
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
Traveling path:
0.0     0.0
-261.4    32.4
-261.4    32.4
-300.3    37.3
-333.1   140.9
-535.4    90.8
-692.3  -100.1
-694.1   -99.9
-668.7  -304.5
-331.7  -383.0
-331.7  -383.0
-218.5  -409.2
-218.5  -409.2
-200.4  -413.5
-40.4  -412.2
6.5  -462.1
51.7  -466.3
110.3  -551.6
268.3  -499.2
268.6  -498.7
268.6  -498.7
466.4  -232.1
664.9    34.5
675.4    47.6
694.8   296.7
679.9   414.4
441.4   488.9
395.0   437.3
395.0   437.3
334.7   370.8
334.7   370.8
0.0     0.0
