Instance: STAP-CM_Num15_S50_D10_ID9
OFV: 117.6527678204487
RunTime: 417.9671440124512
GurobiRunTime: 163.481142282486
Visiting sequence:
1   0
1   1
12   0
12   1
8   0
8   1
9   0
9   1
11   0
11   1
10   0
10   1
13   0
13   1
6   0
6   1
15   0
15   1
7   0
7   1
2   0
2   1
14   0
14   1
4   0
4   1
3   0
3   1
5   0
5   1
Traveling path:
0.0     0.0
-62.9    19.3
-598.1   181.1
-598.4   181.3
-759.3   -70.0
-754.9   -78.3
-498.6  -507.9
-498.3  -527.9
-178.2  -871.0
-65.8  -887.8
-65.8  -887.8
22.1  -907.6
22.1  -907.6
22.2  -907.0
451.9  -647.6
452.2  -647.6
610.1  -172.9
716.4    45.0
716.4    45.0
716.7    45.2
789.5   489.1
789.4   489.1
789.4   489.1
669.4   635.3
630.0   608.2
291.5   600.8
-202.0   484.7
-203.0   483.9
-54.1   227.8
-36.6   154.2
-36.6   154.2
0.0     0.0
